split,image_id,image_path,true_class_id,true_class_name,pred_class_id,pred_class_name,confidence
wild,75421364_53db3a3b6a,data\wild_images\caesar_salad\75421364_53db3a3b6a.jpg,11,caesar_salad,11,caesar_salad,0.8416141271591187
wild,75881578_7f4425daaf,data\wild_images\sushi\75881578_7f4425daaf.jpg,95,sushi,17,cheese_plate,0.7642844915390015
wild,69541554_7f10562e7b,data\wild_images\paella\69541554_7f10562e7b.jpg,71,paella,71,paella,0.1935529261827469
wild,10267255_36c7510dbc,data\wild_images\french_fries\10267255_36c7510dbc.png,40,french_fries,17,cheese_plate,0.6904507279396057
wild,80943698_ca96d76965,data\wild_images\ramen\80943698_ca96d76965.jpg,81,ramen,45,frozen_yogurt,0.2452724128961563
wild,150951154_5c0c0392a2,data\wild_images\french_fries\150951154_5c0c0392a2.jpg,40,french_fries,40,french_fries,0.8436075448989868
wild,136651405_0f0d81dc10,data\wild_images\ramen\136651405_0f0d81dc10.jpg,81,ramen,24,clam_chowder,0.26076769828796387
wild,3671253_1b7afea444,data\wild_images\paella\3671253_1b7afea444.jpg,71,paella,73,panna_cotta,0.18999579548835754
wild,130094544_11d8f21856,data\wild_images\tiramisu\130094544_11d8f21856.jpg,98,tiramisu,21,chocolate_cake,0.2671648859977722
wild,18858983_d2e641b24c,data\wild_images\tiramisu\18858983_d2e641b24c.jpg,98,tiramisu,98,tiramisu,0.3547171652317047
wild,141235290_3a58462c1e,data\wild_images\ramen\141235290_3a58462c1e.jpg,81,ramen,45,frozen_yogurt,0.5230273604393005
wild,18858991_fc030e249c,data\wild_images\tiramisu\18858991_fc030e249c.jpg,98,tiramisu,0,apple_pie,0.1612847000360489
wild,57019563_4ce96782bd,data\wild_images\ice_cream\57019563_4ce96782bd.jpg,58,ice_cream,45,frozen_yogurt,0.8976454734802246
wild,101539025_acba66e755,data\wild_images\caesar_salad\101539025_acba66e755.jpg,11,caesar_salad,11,caesar_salad,0.86391681432724
wild,74794387_bbb70f2c8f,data\wild_images\tiramisu\74794387_bbb70f2c8f.jpg,98,tiramisu,22,chocolate_mousse,0.5273026823997498
wild,24283401_9630554441,data\wild_images\hamburger\24283401_9630554441.jpg,53,hamburger,53,hamburger,0.7631286978721619
wild,57948295_f337a168f2,data\wild_images\cheesecake\57948295_f337a168f2.jpg,16,cheesecake,17,cheese_plate,0.5028347373008728
wild,112571549_df5c32bab8,data\wild_images\hamburger\112571549_df5c32bab8.jpg,53,hamburger,53,hamburger,0.6311678886413574
wild,126325956_e375d2b6ad,data\wild_images\tiramisu\126325956_e375d2b6ad.jpeg,98,tiramisu,21,chocolate_cake,0.3663816452026367
wild,22977089_349212e858,data\wild_images\caesar_salad\22977089_349212e858.jpg,11,caesar_salad,65,mussels,0.4283890426158905
wild,115387548_8fd1412d1c,data\wild_images\sushi\115387548_8fd1412d1c.jpg,95,sushi,82,ravioli,0.3358834683895111
wild,148670685_c9b51a2242,data\wild_images\hamburger\148670685_c9b51a2242.jpg,53,hamburger,25,club_sandwich,0.3862636983394623
wild,24905345_a201ab34b6,data\wild_images\cheesecake\24905345_a201ab34b6.jpg,16,cheesecake,29,cup_cakes,0.17663657665252686
wild,1707417_6d9ede7aae,data\wild_images\sushi\1707417_6d9ede7aae.jpg,95,sushi,63,macarons,0.4611794948577881
wild,145113925_eda1a189d8,data\wild_images\ice_cream\145113925_eda1a189d8.jpg,58,ice_cream,45,frozen_yogurt,0.7678026556968689
wild,104990919_4c4afc29e2,data\wild_images\pizza\104990919_4c4afc29e2.jpg,76,pizza,82,ravioli,0.4240953326225281
wild,94950749_0da8c7d2ef,data\wild_images\paella\94950749_0da8c7d2ef.jpg,71,paella,21,chocolate_cake,0.1537676900625229
